0, SPIWP:0xee
Distance: 74.47
Distance: 74.47
Distance: 72.53
Distance: 72.53
Distance: 75.44
Distance: 72.53
Distance: 76.41
Distance: 75.44
Distance: 74.47
Distance: 77.38
Distance: 76.41
Distance: 77.38
Distance: 74.47
Distance: 71.56
Distance: 75.44
Distance: 73.50
Distance: 74.47
Distance: 75.44
Distance: 71.56
Distance: 72.53
Distance: 73.50
Distance: 73.50
Distance: 73.50
Distance: 72.53
Distance: 72.53
Distance: 74.47
Distance: 74.47
Distance: 76.41
Distance: 73.50
Distance: 72.53
Distance: 76.41
Distance: 74.47
Distance: 74.47
Distance: 76.41
Distance: 72.53
Distance: 73.50
Distance: 70.59
Distance: 70.59
Distance: 73.50
Distance: 73.50
Distance: 74.47
Distance: 74.47
Distance: 74.47
Distance: 74.47
Distance: 72.53
Distance: 74.47
Distance: 74.47
Distance: 73.50
Distance: 75.44
Distance: 75.44
Distance: 73.50
Distance: 76.41
Distance: 73.50
Distance: 73.50
Distance: 72.53
Distance: 73.50
Distance: 73.50
Distance: 73.50
Distance: 73.50
Distance: 73.50
Distance: 70.59
Distance: 74.47
Distance: 72.53
Distance: 73.50
Distance: 74.47
Distance: 75.44
Distance: 75.44
Distance: 74.47
Distance: 72.53
Distance: 76.41
Distance: 71.56
Distance: 76.41
Distance: 74.47
Distance: 75.44
Distance: 74.47
Distance: 74.47
Distance: 71.56
Distance: 74.47
Distance: 76.41
Distance: 74.47
Distance: 73.50
Distance: 74.47
Distance: 73.50
Distance: 73.50
Distance: 74.47
Distance: 75.44
Distance: 76.41
Distance: 77.38
Distance: 73.50
Distance: 74.47
Distance: 80.28
Distance: 74.47
Distance: 75.44
Distance: 73.50
Distance: 70.59
Distance: 74.47
Distance: 74.47
Distance: 73.50
Distance: 70.59
Distance: 73.50
Distance: 74.47
Distance: 74.47
Distance: 71.56
Distance: 73.50
Distance: 70.59
Distance: 76.41
Distance: 75.44
Distance: 75.44
Distance: 76.41
Distance: 75.44
Distance: 72.53
Distance: 73.50
Distance: 73.50
Distance: 75.44
Distance: 71.56
Distance: 73.50
Distance: 75.44
Distance: 76.41
Distance: 75.44
Distance: 68.65
Distance: 71.56
Distance: 74.47
Distance: 74.47
Distance: 74.47
Distance: 75.44
Distance: 73.50
Distance: 75.44
Distance: 73.50
Distance: 74.47
Distance: 72.53
Distance: 75.44
Distance: 76.41
Distance: 76.41
Distance: 75.44
Distance: 73.50
Distance: 75.44
Distance: 74.47
Distance: 71.56
Distance: 76.41
Distance: 72.53
Distance: 71.56
Distance: 70.59
Distance: 73.50
Distance: 77.38
Distance: 77.38
Distance: 72.53
Distance: 76.41
Distance: 76.41
Distance: 74.47
Distance: 74.47
Distance: 73.50
Distance: 74.47
Distance: 74.47
Distance: 72.53
Distance: 73.50
Distance: 72.53
Distance: 73.50
Distance: 77.38
Distance: 72.53
Distance: 75.44
Distance: 68.65
Distance: 73.50
Distance: 79.32
Distance: 74.47
Distance: 74.47
Distance: 73.50
Distance: 76.41
Distance: 74.47
Distance: 73.50
Distance: 73.50
Distance: 72.53
Distance: 73.50
Distance: 73.50
Distance: 69.62
Distance: 72.53
Distance: 73.50
Distance: 73.50
Distance: 74.47
Distance: 74.47
Distance: 73.50
Distance: 75.44
Distance: 75.44
Distance: 76.41
Distance: 74.47
Distance: 78.35
Distance: 75.44
Distance: 77.38
Distance: 72.53
Distance: 73.50
Distance: 75.44
Distance: 74.47
Distance: 74.47
Distance: 76.41
Distance: 74.47
Distance: 72.53
Distance: 73.50
Distance: 75.44
Distance: 77.38
Distance: 76.41
Distance: 74.47
Distance: 71.56
Distance: 73.50
Distance: 76.41
Distance: 71.56
Distance: 74.47
Distance: 74.47
Distance: 74.47
Distance: 74.47
Distance: 70.59
Distance: 74.47
Distance: 73.50
Distance: 74.47
Distance: 73.50
Distance: 71.56
Distance: 74.47
Distance: 71.56
Distance: 74.47
Distance: 74.47
Distance: 74.47
Distance: 70.59
Distance: 73.50
Distance: 72.53
Distance: 73.50
Distance: 73.50
Distance: 74.47
Distance: 73.50
Distance: 75.44
Distance: 72.53
Distance: 72.53
Distance: 75.44
Distance: 76.41
Distance: 75.44
Distance: 76.41
Distance: 76.41
Distance: 73.50
Distance: 75.44
Distance: 72.53
Distance: 75.44
Distance: 72.53
Distance: 73.50
Distance: 72.53
Distance: 77.38
Distance: 75.44
Distance: 75.44
Distance: 74.47
Distance: 73.50
Distance: 79.32
Distance: 74.47
Distance: 72.53
Distance: 75.44
Distance: 73.50
Distance: 73.50
Distance: 77.38
Distance: 72.53
Distance: 75.44
Distance: 75.44
Distance: 73.50
Distance: 72.53
Distance: 78.35
Distance: 73.50
Distance: 72.53
Distance: 76.41
Distance: 72.53
Distance: 74.47
Distance: 73.50
Distance: 75.44
Distance: 76.41
Distance: 74.47
Distance: 73.50
Distance: 73.50
Distance: 76.41
Distance: 71.56
Distance: 73.50
Distance: 73.50
Distance: 76.41
Distance: 73.50
Distance: 74.47
Distance: 74.47
Distance: 74.47
Distance: 73.50
Distance: 72.53
Distance: 76.41
Distance: 70.59
Distance: 71.56
Distance: 74.47
Distance: 74.47
Distance: 72.53
Distance: 72.53
Distance: 73.50
Distance: 74.47
Distance: 70.59
Distance: 74.47
Distance: 73.50
Distance: 71.56
Distance: 74.47
Distance: 74.47
Distance: 72.53
Distance: 73.50
Distance: 74.47
Distance: 70.59
Distance: 73.50
Distance: 72.53
Distance: 75.44
Distance: 73.50
Distance: 74.47
Distance: 74.47
Distance: 73.50
Distance: 76.41
Distance: 74.47
Distance: 75.44
Distance: 73.50
Distance: 72.53
Distance: 73.50
Distance: 73.50
Distance: 70.59
Distance: 71.56
Distance: 74.47
Distance: 74.47
Distance: 74.47
Distance: 74.47
Distance: 74.47
Distance: 73.50
Distance: 74.47
Distance: 76.41
Distance: 73.50
Distance: 75.44
Distance: 73.50
Distance: 74.47
Distance: 73.50
Distance: 74.47
Distance: 71.56
Distance: 75.44
Distance: 73.50
Distance: 75.44
Distance: 75.44
Distance: 74.47
Distance: 77.38
Distance: 71.56
Distance: 72.53
Distance: 71.56
Distance: 73.50
Distance: 72.53
Distance: 75.44
Distance: 75.44
Distance: 71.56
Distance: 71.56
Distance: 76.41
Distance: 73.50
Distance: 78.35
Distance: 73.50
Distance: 72.53
Distance: 77.38
Distance: 73.50
Distance: 76.41
Distance: 74.47
Distance: 73.50
Distance: 77.38
Distance: 75.44
Distance: 74.47
Distance: 76.41
Distance: 76.41
Distance: 73.50
Distance: 73.50
Distance: 74.47
Distance: 73.50
Distance: 77.38
Distance: 76.41
Distance: 75.44
Distance: 75.44
Distance: 77.38
Distance: 74.47
Distance: 75.44
Distance: 75.44
Distance: 75.44
Distance: 73.50
Distance: 78.35
Distance: 73.50
Distance: 77.38
Distance: 74.47
Distance: 74.47
Distance: 77.38
Distance: 75.44
Distance: 74.47
Distance: 69.62
Distance: 74.47
Distance: 76.41
Distance: 72.53
Distance: 74.47
Distance: 73.50
Distance: 73.50
Distance: 69.62
Distance: 72.53
Distance: 73.50
Distance: 75.44
Distance: 74.47
Distance: 72.53
Distance: 73.50
Distance: 75.44
Distance: 72.53
Distance: 70.59
Distance: 75.44
Distance: 71.56
Distance: 72.53
Distance: 75.44
Distance: 75.44
Distance: 75.44
Distance: 74.47
Distance: 76.41
Distance: 73.50
Distance: 72.53
Distance: 75.44
Distance: 76.41
Distance: 73.50
Distance: 73.50
Distance: 68.65
Distance: 75.44
Distance: 74.47
Distance: 72.53
Distance: 72.53
Distance: 74.47
Distance: 76.41
Distance: 76.41
Distance: 73.50
Distance: 75.44
Distance: 74.47
Distance: 74.47
Distance: 72.53
Distance: 73.50
Distance: 75.44
Distance: 75.44
Distance: 74.47
Distance: 77.38
Distance: 72.53
Distance: 74.47
Distance: 73.50
Distance: 74.47
Distance: 73.50
Distance: 77.38
Distance: 75.44
Distance: 76.41
Distance: 77.38
Distance: 76.41
Distance: 78.35
Distance: 77.38
Distance: 77.38
Distance: 76.41
Distance: 72.53
Distance: 73.50
Distance: 75.44
Distance: 72.53
Distance: 76.41
Distance: 76.41
Distance: 73.50
Distance: 76.41
Distance: 72.53
Distance: 77.38
Distance: 73.50
Distance: 72.53
Distance: 74.47
Distance: 74.47
Distance: 71.56
Distance: 75.44
Distance: 74.47
Distance: 76.41
Distance: 74.47
Distance: 73.50
Distance: 72.53
Distance: 74.47
Distance: 70.59
Distance: 72.53
Distance: 76.41
Distance: 73.50
Distance: 74.47
Distance: 75.44
Distance: 73.50
Distance: 75.44
Distance: 75.44
Distance: 73.50
Distance: 73.50
Distance: 76.41
Distance: 73.50
Distance: 70.59
Distance: 71.56
Distance: 74.47
Distance: 75.44
Distance: 76.41
Distance: 70.59
Distance: 73.50
Distance: 73.50
Distance: 74.47
Distance: 72.53
Distance: 73.50
Distance: 72.53
Distance: 75.44
Distance: 75.44
Distance: 72.53
Distance: 76.41
Distance: 75.44
Distance: 76.41
Distance: 75.44
Distance: 73.50
Distance: 75.44
Distance: 71.56
Distance: 77.38
Distance: 71.56
Distance: 74.47
Distance: 74.47
Distance: 75.44
Distance: 76.41
Distance: 74.47
Distance: 73.50
Distance: 77.38
Distance: 74.47
Distance: 72.53
Distance: 73.50
Distance: 73.50
Distance: 75.44
Distance: 74.47
Distance: 75.44
Distance: 71.56
Distance: 75.44
Distance: 74.47
Distance: 70.59
Distance: 75.44
Distance: 72.53
Distance: 71.56
Distance: 73.50
Distance: 71.56
Distance: 75.44
Distance: 75.44
Distance: 76.41
Distance: 71.56
Distance: 72.53
Distance: 74.47
Distance: 75.44
Distance: 76.41
Distance: 74.47
Distance: 73.50
Distance: 73.50
Distance: 73.50
Distance: 75.44
Distance: 77.38
Distance: 77.38
Distance: 74.47
Distance: 73.50
Distance: 75.44
Distance: 72.53
Distance: 74.47
Distance: 74.47
Distance: 73.50
Distance: 74.47
Distance: 74.47
Distance: 73.50
Distance: 73.50
Distance: 72.53
Distance: 76.41
Distance: 72.53
Distance: 74.47
Distance: 72.53
Distance: 74.47
Distance: 74.47
Distance: 75.44
Distance: 75.44
Distance: 73.50
Distance: 74.47
Distance: 73.50
Distance: 74.47
Distance: 74.47
Distance: 73.50
Distance: 72.53
Distance: 75.44
Distance: 74.47
Distance: 77.38
Distance: 75.44
Distance: 75.44
Distance: 76.41
Distance: 76.41
Distance: 74.47
Distance: 72.53
Distance: 73.50
Distance: 79.32
Distance: 72.53
Distance: 74.47
Distance: 72.53
Distance: 74.47
Distance: 77.38
Distance: 71.56
Distance: 76.41
Distance: 75.44
Distance: 74.47
Distance: 72.53
Distance: 73.50
Distance: 74.47
Distance: 73.50
Distance: 74.47
Distance: 73.50
Distance: 77.38
Distance: 74.47
Distance: 76.41
Distance: 78.35
Distance: 74.47
Distance: 74.47
Distance: 70.59
Distance: 77.38
Distance: 75.44
Distance: 74.47
Distance: 72.53
Distance: 73.50
Distance: 73.50
Distance: 73.50
Distance: 76.41
Distance: 72.53
Distance: 74.47
Distance: 74.47
Distance: 76.41
Distance: 75.44
Distance: 72.53
Distance: 75.44
Distance: 77.38
Distance: 72.53
Distance: 75.44
Distance: 72.53
Distance: 71.56
Distance: 74.47
Distance: 73.50
Distance: 72.53
Distance: 73.50
Distance: 72.53
Distance: 69.62
Distance: 74.47
Distance: 72.53
Distance: 75.44
Distance: 75.44
Distance: 74.47
Distance: 73.50
Distance: 74.47
Distance: 75.44
Distance: 75.44
Distance: 72.53
Distance: 74.47
Distance: 74.47
Distance: 73.50
Distance: 73.50
Distance: 74.47
Distance: 74.47
Distance: 71.56
Distance: 73.50
Distance: 74.47
Distance: 72.53
Distance: 73.50
Distance: 73.50
Distance: 74.47
Distance: 76.41
Distance: 74.47
Distance: 72.53
Distance: 74.47
Distance: 74.47
Distance: 71.56
Distance: 73.50
Distance: 74.47
Distance: 73.50
Distance: 73.50
Distance: 73.50
Distance: 76.41
Distance: 73.50
Distance: 74.47
Distance: 69.62
Distance: 72.53
Distance: 74.47
Distance: 73.50
Distance: 73.50
Distance: 75.44
Distance: 69.62
Distance: 73.50
Distance: 72.53
Distance: 76.41
Distance: 75.44
Distance: 73.50
Distance: 74.47
Distance: 73.50
Distance: 74.47
Distance: 73.50
Distance: 77.38
Distance: 72.53
Distance: 75.44
Distance: 74.47
Distance: 75.44
Distance: 74.47
Distance: 73.50
Distance: 74.47
Distance: 75.44
Distance: 74.47
Distance: 75.44
Distance: 74.47
Distance: 73.50
Distance: 73.50
Distance: 72.53
Distance: 74.47
Distance: 76.41
Distance: 76.41
Distance: 74.47
Distance: 77.38
Distance: 73.50
Distance: 76.41
Distance: 75.44
Distance: 76.41
Distance: 70.59
Distance: 73.50
Distance: 75.44
Distance: 74.47
Distance: 76.41
Distance: 76.41
Distance: 74.47
Distance: 71.56
Distance: 74.47
Distance: 73.50
Distance: 73.50
Distance: 74.47
Distance: 76.41
Distance: 77.38
Distance: 73.50
Distance: 74.47
Distance: 77.38
Distance: 73.50
Distance: 77.38
Distance: 75.44
Distance: 74.47
Distance: 70.59
Distance: 72.53
Distance: 76.41
Distance: 73.50
Distance: 75.44
Distance: 75.44
Distance: 73.50
Distance: 73.50
Distance: 74.47
Distance: 76.41
Distance: 74.47
Distance: 74.47
Distance: 77.38
Distance: 77.38
Distance: 77.38
Distance: 76.41
Distance: 71.56
Distance: 77.38
Distance: 76.41
Distance: 76.41
Distance: 72.53
Distance: 71.56
Distance: 75.44
Distance: 73.50
Distance: 74.47
Distance: 74.47
Distance: 75.44
Distance: 70.59
Distance: 77.38
Distance: 76.41
Distance: 72.53
Distance: 72.53
Distance: 71.56
Distance: 73.50
Distance: 74.47
Distance: 74.47
Distance: 72.53
Distance: 72.53
Distance: 74.47
Distance: 73.50
Distance: 69.62
Distance: 76.41
Distance: 71.56
Distance: 74.47
Distance: 77.38
Distance: 76.41
Distance: 74.47
Distance: 74.47
Distance: 72.53
Distance: 75.44
Distance: 75.44
Distance: 75.44
Distance: 75.44
Distance: 71.56
Distance: 72.53
Distance: 73.50
Distance: 72.53
Distance: 74.47
Distance: 72.53
Distance: 74.47
Distance: 72.53
Distance: 75.44
Distance: 71.56
Distance: 75.44
Distance: 75.44
Distance: 74.47
Distance: 74.47
Distance: 76.41
Distance: 75.44
Distance: 75.44
Distance: 75.44
Distance: 73.50
Distance: 73.50
Distance: 75.44
Distance: 73.50
Distance: 73.50
Distance: 75.44
Distance: 72.53
Distance: 74.47
Distance: 74.47
Distance: 74.47
Distance: 75.44
Distance: 72.53
Distance: 74.47
Distance: 76.41
Distance: 75.44
Distance: 74.47
Distance: 73.50
Distance: 77.38
Distance: 71.56
Distance: 74.47
Distance: 75.44
Distance: 75.44
Distance: 74.47
Distance: 74.47
Distance: 75.44
Distance: 75.44
Distance: 73.50
Distance: 74.47
Distance: 74.47
Distance: 72.53
Distance: 73.50
Distance: 73.50
Distance: 75.44
Distance: 74.47
Distance: 73.50
Distance: 73.50
Distance: 73.50
Distance: 76.41
Distance: 73.50
Distance: 73.50
Distance: 74.47
Distance: 75.44
Distance: 71.56
Distance: 72.53
Distance: 72.53
Distance: 75.44
Distance: 76.41
Distance: 74.47
Distance: 73.50
Distance: 73.50
Distance: 71.56
Distance: 71.56
Distance: 75.44
Distance: 72.53
Distance: 74.47
Distance: 73.50
Distance: 76.41
Distance: 75.44
Distance: 74.47
Distance: 73.50
Distance: 72.53
Distance: 75.44
Distance: 72.53
Distance: 71.56
Distance: 75.44
Distance: 78.35
Distance: 74.47
Distance: 74.47
Distance: 72.53
Distance: 75.44
Distance: 75.44
Distance: 72.53
Distance: 69.62
Distance: 73.50
Distance: 70.59
Distance: 75.44
Distance: 77.38
Distance: 73.50
Distance: 75.44
Distance: 73.50
Distance: 72.53
Distance: 72.53
Distance: 72.53
Distance: 75.44
Distance: 76.41
Distance: 76.41
Distance: 71.56
Distance: 72.53
Distance: 75.44
Distance: 75.44
Distance: 74.47
Distance: 72.53
Distance: 77.38
Distance: 77.38
Distance: 70.59
Distance: 74.47
Distance: 73.50
Distance: 75.44
Distance: 73.50
Distance: 75.44
Distance: 75.44
Distance: 75.44
Distance: 73.50
Distance: 70.59
Distance: 78.35
Distance: 73.50
Distance: 75.44
Distance: 72.53
Distance: 74.47
Distance: 74.47
Distance: 77.38
Distance: 74.47
Distance: 75.44
Distance: 73.50
Distance: 74.47
Distance: 76.41
Distance: 76.41
Distance: 75.44
Distance: 72.53
Distance: 76.41
Distance: 72.53
Distance: 73.50
Distance: 74.47
Distance: 75.44
Distance: 70.59
Distance: 71.56
Distance: 73.50
Distance: 72.53
Distance: 72.53
Distance: 74.47
Distance: 75.44
Distance: 75.44
Distance: 74.47
Distance: 76.41
Distance: 76.41
Distance: 74.47
Distance: 76.41
Distance: 75.44
Distance: 75.44
Distance: 74.47
Distance: 73.50
Distance: 72.53
Distance: 75.44
Distance: 72.53
Distance: 77.38
Distance: 75.44
Distance: 74.47
Distance: 75.44
Distance: 73.50
Distance: 73.50
Distance: 74.47
Distance: 73.50
Distance: 74.47
Distance: 76.41
Distance: 75.44
Distance: 75.44
Distance: 75.44
Distance: 74.47
Distance: 76.41
Distance: 74.47
Distance: 75.44
Distance: 73.50
Distance: 73.50
Distance: 74.47
Distance: 76.41
Distance: 73.50
Distance: 77.38
Distance: 74.47
Distance: 73.50
Distance: 75.44
Distance: 73.50
Distance: 71.56
Distance: 74.47
Distance: 73.50
Distance: 73.50
Distance: 77.38
Distance: 74.47
Distance: 76.41
Distance: 73.50
Distance: 76.41
Distance: 72.53
Distance: 73.50
Distance: 70.59
Distance: 75.44
Distance: 75.44
Distance: 75.44
Distance: 77.38
Distance: 75.44
Distance: 77.38
Distance: 74.47
Distance: 74.47
Distance: 73.50
Distance: 73.50
Distance: 71.56
Distance: 73.50
Distance: 74.47
Distance: 75.44
Distance: 74.47
Distance: 74.47
Distance: 71.56
Distance: 71.56
Distance: 75.44
Distance: 76.41
Distance: 70.59
Distance: 73.50
Distance: 75.44
Distance: 76.41
Distance: 74.47
Distance: 71.56
Distance: 75.44
Distance: 72.53
Distance: 75.44
Distance: 75.44
Distance: 78.35
Distance: 74.47
Distance: 76.41
Distance: 72.53
Distance: 77.38
Distance: 75.44
Distance: 73.50
Distance: 74.47
Distance: 75.44
Distance: 74.47
Distance: 74.47
Distance: 74.47
Distance: 76.41
Distance: 74.47
Distance: 75.44
Distance: 74.47
Distance: 74.47
Distance: 74.47
Distance: 73.50
Distance: 75.44
Distance: 72.53
Distance: 77.38
Distance: 73.50
Distance: 73.50
Distance: 73.50
Distance: 74.47
Distance: 76.41
Distance: 74.47
Distance: 75.44
Distance: 75.44
Distance: 74.47
Distance: 70.59
Distance: 74.47
Distance: 77.38
Distance: 76.41
Distance: 73.50
Distance: 76.41
Distance: 74.47
Distance: 75.44
Distance: 75.44
Distance: 75.44
Distance: 77.38
Distance: 75.44
Distance: 74.47
Distance: 75.44
Distance: 74.47
Distance: 76.41
Distance: 73.50
Distance: 73.50
Distance: 75.44
Distance: 74.47
Distance: 74.47
Distance: 74.47
Distance: 73.50
Distance: 74.47
Distance: 73.50
Distance: 72.53
Distance: 75.44
Distance: 74.47
Distance: 74.47
Distance: 72.53
Distance: 74.47
Distance: 76.41
Distance: 74.47
Distance: 73.50
Distance: 73.50
Distance: 74.47
Distance: 75.44
Distance: 75.44
Distance: 76.41
Distance: 72.53
Distance: 72.53
Distance: 76.41
Distance: 74.47
Distance: 76.41
Distance: 74.47
Distance: 76.41
Distance: 73.50
Distance: 79.32
Distance: 76.41
Distance: 76.41
Distance: 73.50
Distance: 75.44
Distance: 74.47
Distance: 77.38
Distance: 78.35
Distance: 75.44
Distance: 75.44
Distance: 72.53
Distance: 77.38
Distance: 73.50
Distance: 68.65
Distance: 76.41
Distance: 76.41
Distance: 72.53
Distance: 75.44
Distance: 74.47
Distance: 75.44
Distance: 72.53
Distance: 72.53
Distance: 76.41
Distance: 75.44
Distance: 75.44
Distance: 77.38
Distance: 73.50
Distance: 74.47
Distance: 76.41
Distance: 72.53
Distance: 75.44
Distance: 75.44
Distance: 75.44
Distance: 74.47
Distance: 71.56
Distance: 72.53
Distance: 73.50
Distance: 75.44
Distance: 75.44
Distance: 69.62
Distance: 72.53
Distance: 73.50
Distance: 74.47
Distance: 74.47
Distance: 71.56
Distance: 71.56
Distance: 76.41
Distance: 72.53
Distance: 72.53
Distance: 75.44
Distance: 76.41
Distance: 72.53
Distance: 73.50
Distance: 75.44
Distance: 75.44
Distance: 72.53
Distance: 76.41
Distance: 73.50
Distance: 75.44
Distance: 75.44
Distance: 72.53
Distance: 74.47
Distance: 77.38
Distance: 73.50
Distance: 73.50
Distance: 71.56
Distance: 74.47
Distance: 71.56
Distance: 73.50
Distance: 76.41
Distance: 73.50
Distance: 75.44
Distance: 77.38
Distance: 75.44
Distance: 72.53
Distance: 73.50
Distance: 71.56
Distance: 73.50
Distance: 75.44
Distance: 74.47
Distance: 71.56
Distance: 73.50
Distance: 75.44
Distance: 78.35
Distance: 69.62
Distance: 75.44
Distance: 77.38
Distance: 75.44
Distance: 74.47
Distance: 71.56
Distance: 73.50
Distance: 74.47
Distance: 77.38
Distance: 74.47
Distance: 73.50
Distance: 70.59
Distance: 73.50
Distance: 70.59
Distance: 75.44
Distance: 75.44
Distance: 75.44
Distance: 73.50
Distance: 74.47
Distance: 73.50
Distance: 72.53
Distance: 75.44
Distance: 73.50
Distance: 74.47
Distance: 73.50
Distance: 73.50
Distance: 73.50
Distance: 74.47
Distance: 74.47
Distance: 74.47
Distance: 72.53
Distance: 75.44
Distance: 73.50
Distance: 77.38
Distance: 73.50
Distance: 72.53
Distance: 74.47
Distance: 75.44
Distance: 75.44
Distance: 75.44
Distance: 72.53
Distance: 72.53
Distance: 73.50
Distance: 71.56
Distance: 72.53
Distance: 75.44
Distance: 73.50
Distance: 72.53
Distance: 75.44
Distance: 75.44
Distance: 73.50
Distance: 74.47
Distance: 76.41
Distance: 75.44
Distance: 75.44
Distance: 72.53
Distance: 76.41
Distance: 74.47
Distance: 75.44
Distance: 74.47
Distance: 74.47
Distance: 72.53
Distance: 70.59
Distance: 74.47
Distance: 76.41
Distance: 73.50
Distance: 76.41
Distance: 75.44
Distance: 73.50
Distance: 73.50
Distance: 72.53
Distance: 76.41
Distance: 75.44
Distance: 73.50
Distance: 72.53
Distance: 74.47
Distance: 76.41
Distance: 75.44
Distance: 75.44
Distance: 76.41
Distance: 76.41
Distance: 73.50
Distance: 74.47
Distance: 74.47
Distance: 74.47
Distance: 77.38
Distance: 75.44
Distance: 73.50
Distance: 76.41
Distance: 73.50
Distance: 72.53
Distance: 75.44
Distance: 73.50
Distance: 72.53
Distance: 70.59
Distance: 74.47
Distance: 75.44
Distance: 73.50
Distance: 73.50
Distance: 74.47
Distance: 75.44
Distance: 73.50
Distance: 72.53
Distance: 72.53
Distance: 74.47
Distance: 74.47
Distance: 73.50
Distance: 75.44
Distance: 73.50
Distance: 72.53
Distance: 74.47
Distance: 73.50
Distance: 73.50
Distance: 74.47
Distance: 73.50
Distance: 75.44
Distance: 74.47
Distance: 74.47
Distance: 76.41
Distance: 70.59
Distance: 73.50
Distance: 77.38
Distance: 75.44
Distance: 74.47
Distance: 74.47
Distance: 74.47
Distance: 73.50
Distance: 74.47
Distance: 73.50
Distance: 74.47
Distance: 74.47
Distance: 74.47
Distance: 76.41
Distance: 75.44
Distance: 76.41
Distance: 74.47
Distance: 71.56
Distance: 75.44
Distance: 73.50
Distance: 72.53
Distance: 74.47
Distance: 73.50
Distance: 74.47
Distance: 72.53
Distance: 74.47
Distance: 72.53
Distance: 76.41
Distance: 75.44
Distance: 75.44
Distance: 71.56
Distance: 72.53
Distance: 72.53
Distance: 73.50
Distance: 74.47
Distance: 74.47
Distance: 76.41
Distance: 72.53
Distance: 74.47
Distance: 73.50
Distance: 75.44
Distance: 74.47
Distance: 75.44
Distance: 73.50
Distance: 73.50
Distance: 74.47
Distance: 74.47
Distance: 75.44
Distance: 73.50
Distance: 78.35
Distance: 72.53
Distance: 74.47
Distance: 76.41
Distance: 73.50
Distance: 75.44
Distance: 75.44
Distance: 72.53
Distance: 73.50
Distance: 75.44
Distance: 74.47
Distance: 74.47
Distance: 75.44
Distance: 74.47
Distance: 75.44
Distance: 76.41
Distance: 75.44
Distance: 75.44
Distance: 73.50
Distance: 71.56
Distance: 75.44
Distance: 76.41
Distance: 73.50
Distance: 72.53
Distance: 72.53
Distance: 73.50
Distance: 74.47
Distance: 75.44
Distance: 74.47
Distance: 74.47
Distance: 71.56
Distance: 73.50
Distance: 73.50
Distance: 74.47
Distance: 75.44
Distance: 73.50
Distance: 73.50
Distance: 73.50
Distance: 72.53
Distance: 74.47
Distance: 72.53
Distance: 75.44
Distance: 76.41
Distance: 79.32
Distance: 72.53
Distance: 72.53
Distance: 71.56
Distance: 74.47
Distance: 74.47
Distance: 74.47
Distance: 71.56
Distance: 77.38
Distance: 72.53
Distance: 75.44
Distance: 74.47
Distance: 75.44
Distance: 72.53
Distance: 74.47
Distance: 73.50
Distance: 77.38
Distance: 74.47
Distance: 72.53
Distance: 74.47
Distance: 72.53
Distance: 75.44
Distance: 73.50
Distance: 74.47
Distance: 75.44
Distance: 75.44
Distance: 77.38
Distance: 72.53
Distance: 71.56
Distance: 72.53
Distance: 75.44
Distance: 73.50
Distance: 72.53
Distance: 71.56
Distance: 74.47
Distance: 77.38
Distance: 74.47
Distance: 74.47
Distance: 74.47
Distance: 70.59
Distance: 72.53
Distance: 74.47
Distance: 72.53
Distance: 76.41
Distance: 73.50
Distance: 75.44
Distance: 74.47
Distance: 74.47
Distance: 75.44
Distance: 74.47
Distance: 75.44
Distance: 74.47
Distance: 73.50
Distance: 74.47
Distance: 77.38
Distance: 77.38
Distance: 73.50
Distance: 73.50
Distance: 73.50
Distance: 75.44
Distance: 75.44
Distance: 72.53
Distance: 73.50
Distance: 76.41
Distance: 74.47
Distance: 73.50
Distance: 74.47
Distance: 75.44
Distance: 74.47
Distance: 76.41
Distance: 73.50
Distance: 74.47
Distance: 78.35
Distance: 71.56
Distance: 73.50
Distance: 77.38
Distance: 73.50
Distance: 77.38
Distance: 74.47
Distance: 76.41
Distance: 75.44
Distance: 73.50
Distance: 74.47
Distance: 75.44
Distance: 75.44
Distance: 74.47
Distance: 75.44
Distance: 74.47
Distance: 73.50
Distance: 72.53
Distance: 74.47
Distance: 73.50
Distance: 72.53
Distance: 72.53
Distance: 74.47
Distance: 80.28
Distance: 75.44
Distance: 76.41
Distance: 76.41
Distance: 77.38
Distance: 74.47
Distance: 72.53
Distance: 72.53
Distance: 71.56
Distance: 73.50
Distance: 75.44
Distance: 72.53
Distance: 76.41
Distance: 73.50
Distance: 77.38
Distance: 73.50
Distance: 75.44
Distance: 73.50
Distance: 77.38
Distance: 78.35
Distance: 73.50
Distance: 74.47
Distance: 72.53
Distance: 73.50
Distance: 73.50
Distance: 73.50
Distance: 73.50
Distance: 73.50
Distance: 75.44
Distance: 73.50
Distance: 74.47
Distance: 74.47
Distance: 72.53
Distance: 74.47
Distance: 74.47
Distance: 77.38
Distance: 74.47
Distance: 74.47
Distance: 76.41
Distance: 76.41
Distance: 74.47
Distance: 71.56
Distance: 71.56
Distance: 75.44
Distance: 74.47
Distance: 73.50
Distance: 73.50
Distance: 75.44
Distance: 75.44
Distance: 72.53
Distance: 75.44
Distance: 73.50
Distance: 72.53
Distance: 73.50
Distance: 74.47
Distance: 73.50
Distance: 74.47
Distance: 74.47
Distance: 71.56
Distance: 76.41
Distance: 76.41
Distance: 74.47
Distance: 75.44
Distance: 76.41
Distance: 74.47
Distance: 73.50
Distance: 73.50
Distance: 75.44
Distance: 72.53
Distance: 75.44
Distance: 74.47
Distance: 72.53
Distance: 73.50
Distance: 71.56
Distance: 72.53
